! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-11.13.0.tgz
$ hardhat coverage --solcoverjs .solcover.ts

Version
=======
> solidity-coverage: v0.8.12

Instrumenting for coverage...
=============================

> Common.sol
> EAS.sol
> eip1271/EIP1271Verifier.sol
> eip712/proxy/EIP712Proxy.sol
> eip712/proxy/examples/PermissionedEIP712Proxy.sol
> IEAS.sol
> Indexer.sol
> ISchemaRegistry.sol
> ISemver.sol
> resolver/examples/AttestationResolver.sol
> resolver/examples/AttesterResolver.sol
> resolver/examples/DataResolver.sol
> resolver/examples/ExpirationTimeResolver.sol
> resolver/examples/PayingResolver.sol
> resolver/examples/RecipientResolver.sol
> resolver/examples/RevocationResolver.sol
> resolver/examples/TokenResolver.sol
> resolver/examples/ValueResolver.sol
> resolver/ISchemaResolver.sol
> resolver/SchemaResolver.sol
> SchemaRegistry.sol
> Semver.sol

Coverage skipped for:
=====================

> tests/eip1271/TestEIP1271Signer.sol
> tests/eip1271/TestEIP1271Verifier.sol
> tests/eip712/proxy/TestEIP712Proxy.sol
> tests/TestEAS.sol
> tests/TestERC20Token.sol
> tests/TestSchemaResolver.sol

Compilation:
============

Nothing to compile
No need to generate any newer typings.

Network Info
============
> HardhatEVM: v2.23.0
> network:    hardhat


[0m[0m
[0m  EAS[0m
[0m    construction[0m
    [32m  ✔[0m[90m should revert when initialized with an empty schema registry[0m[31m (119ms)[0m
    [32m  ✔[0m[90m should be properly initialized[0m[33m (40ms)[0m
[0m    attesting[0m
    [32m  ✔[0m[90m should revert when multi delegation attesting with inconsistent input lengths[0m[33m (71ms)[0m
[0m      via direct attestation[0m
      [32m  ✔[0m[90m should revert when attesting to an unregistered schema[0m[31m (173ms)[0m
[0m        with registered schemas[0m
        [32m  ✔[0m[90m should revert when multi attesting using invalid parameters[0m[31m (128ms)[0m
        [32m  ✔[0m[90m should revert when multi attesting to multiple unregistered schemas[0m[31m (328ms)[0m
        [32m  ✔[0m[90m should revert when attesting with passed expiration time[0m[31m (311ms)[0m
        [32m  ✔[0m[90m should allow attesting to an empty recipient[0m[31m (2924ms)[0m
        [32m  ✔[0m[90m should allow self attestations[0m[31m (1857ms)[0m
        [32m  ✔[0m[90m should allow multiple attestations[0m[31m (1332ms)[0m
        [32m  ✔[0m[90m should allow multiple attestations to the same schema[0m[31m (1596ms)[0m
        [32m  ✔[0m[90m should allow attestation without expiration time[0m[31m (1542ms)[0m
        [32m  ✔[0m[90m should allow attestation without any data[0m[31m (1584ms)[0m
        [32m  ✔[0m[90m should store referenced attestation[0m[31m (1845ms)[0m
        [32m  ✔[0m[90m should generate unique UIDs for similar attestations[0m[31m (1845ms)[0m
        [32m  ✔[0m[90m should allow multi layered attestations[0m[31m (2830ms)[0m
        [32m  ✔[0m[90m should revert when attesting to non-existing attestations[0m[31m (502ms)[0m
        [32m  ✔[0m[90m should revert when attesting to empty schemas[0m[31m (519ms)[0m
[0m        with an irrevocable schema[0m
        [32m  ✔[0m[90m should revert when attempting to make a revocable attestation[0m[31m (283ms)[0m
[0m      via delegated attestation[0m
      [32m  ✔[0m[90m should revert when attesting to an unregistered schema[0m[31m (239ms)[0m
